run_id,fold,validauc,validacc,timestamp,best_epoch,model_save_path
s6zjf4wv,0,N/A,N/A,N/A,N/A,N/A
u82y40l2,4,N/A,N/A,N/A,N/A,N/A
wlcp4zh2,2,N/A,N/A,N/A,N/A,N/A
k4r71tn8,3,N/A,N/A,N/A,N/A,N/A
fggswu8b,0,0.9159526808825564,0.8611242783348526,1742179777.2357097,47,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.3_256_0.0001_1_1_0_60b250eb-fb3f-4b9a-8c0a-832d5b267857/
16mher1y,4,0.916434979373844,0.8728034241697996,1742179679.2326262,50,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.3_256_0.0001_1_1_0_5a94bd3b-e0f5-422d-b89c-e15ac711a48a/
ky2fwij1,2,0.9172752175198832,0.8667390354470479,1742179623.835713,53,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.3_256_0.0001_1_1_0_e27e6f7a-db50-4ffe-8f4d-66157c898164/
zglwi07y,4,0.9168560111398482,0.8730867298106446,1742179048.326925,14,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.3_256_0.001_1_1_0_5baf5f38-116b-4c67-bebc-2c0ff6ab825f/
7xjf30ni,3,0.9168356639198776,0.870586461198199,1742179347.182047,46,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.3_256_0.0001_1_1_0_8ace6bc4-08f0-439c-bd7e-b77dbb6b6112/
87rd43hf,2,0.9162780737578046,0.8663430553279807,1742178969.625081,14,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.3_256_0.001_1_1_0_aca3aef0-362f-40b8-b494-2d66d7d8af39/
x9agpp8j,0,0.9153994168856968,0.8605530233971437,1742179193.812078,44,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.3_256_0.0001_1_1_0_5fcc84c5-18e7-4d3f-a504-4c48c23afe7b/
3pu4tahe,4,0.9160156951296408,0.8724818339828945,1742178776.8478923,13,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.3_256_0.001_1_1_0_ba5d3385-2682-4e6f-827c-df4785216233/
dybh7mbj,2,0.9154490629413512,0.8663771915451417,1742178719.703261,11,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.3_256_0.001_1_1_0_10dec4d2-5a75-4ba0-a4f1-9031fe9483e9/
5mm33a0s,0,0.9151032902733526,0.8604983287754482,1742178650.1572568,10,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.3_256_0.001_1_1_0_1e85e287-ac87-4414-83c4-05ca0985ce44/
qraeb3ts,1,0.9102898022776184,0.8568271989257157,1742179061.873205,103,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.5_256_1e-05_1_1_0_17a73d53-cb0c-48d0-b297-6e917f820b59/
tlcw7fgo,0,0.9158236353360638,0.8610513521725919,1742178440.1595814,14,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.3_256_0.001_1_1_0_35b5ab5d-ecc5-49b4-ae90-1d1a606ea214/
6uabjkyj,3,0.9177650922311444,0.8716061439476084,1742178752.7434027,56,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.3_256_0.0001_1_1_0_90604d1b-10b1-401b-977b-9ae75e600c73/
9zb52yb9,3,0.917495550626094,0.871864655067177,1742178076.0484052,16,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.3_256_0.001_1_1_0_4e0c9773-a7e4-43b0-93b7-38dadbcd22ed/
j8wzcjqu,1,0.9103267794292812,0.8568455105902459,1742178396.179009,105,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.5_256_1e-05_1_1_0_012d0046-5e6e-466c-a9c2-81a5157bd2ac/
bq3ne95l,3,0.9171514289950764,0.871304547641445,1742177800.557963,18,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.3_256_0.001_1_1_0_3d05924a-b50c-4a34-9a9e-40183e4d8280/
l03dh7ug,4,0.90106782450507,0.8640668907588763,1742178529.8356123,127,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.3_128_1e-05_1_1_0_4124bc52-e4b8-4d2b-8eaa-838bcad5337c/
exfpvr9a,2,0.901909116461005,0.8585326888415533,1742178480.4365642,135,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.3_128_1e-05_1_1_0_81826dbf-6b23-4bc1-9b5d-df137e83013e/
mhl69fz9,1,0.9193309028805337,0.8633217359457974,1742177717.5892966,54,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.5_256_0.0001_1_1_0_dc254f48-48a4-4c73-b31b-babb60ec49ee/
ez9zr743,0,0.9017225969135624,0.8524582193862048,1742178182.4924414,145,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.3_128_1e-05_1_1_0_8d7517a2-184d-42f9-8b80-81562522097b/
9kagqgwu,1,0.9185584140846,0.8627968015625954,1742177206.8535688,46,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.5_256_0.0001_1_1_0_7edc47dd-06ee-4851-a078-8c3b3f339764/
g2cy8kfp,1,0.9198544672091616,0.8638771897698834,1742176764.223987,20,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.5_256_0.001_1_1_0_afb568d7-114b-45f5-a1ec-fb54233ecb8c/
5g9qky5u,1,0.919377971286374,0.8631203076359641,1742176510.283358,15,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.5_256_0.001_1_1_0_092e553f-c5fa-467a-8092-ebf47afc126b/
3o4okr1a,3,0.9021379241298316,0.863161447375035,1742177494.828238,137,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.3_128_1e-05_1_1_0_4f7788d9-ca52-453f-b155-11b1db83a949/
enbnsaec,4,0.9026758527898164,0.8652001133222563,1742177296.065482,139,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.3_128_1e-05_1_1_0_73076de1-111a-4055-8bc7-6785f2e89b57/
j6coysok,2,0.9028984758399968,0.8585668250587143,1742177214.2442844,150,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.3_128_1e-05_1_1_0_78555792-fbf2-4cba-be47-55a35b9e269d/
gbfigvsn,0,0.9018796639079616,0.8529930112427834,1742176807.1424663,144,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.3_128_1e-05_1_1_0_6232fe08-42ca-4085-8581-4be30d0a894d/
yjcphm3p,4,0.911528525001001,0.8694726686625677,1742175935.82069,56,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.3_128_0.0001_1_1_0_7df20bcf-a6d9-444b-91b7-305dad9ba9e2/
vhi7vkka,2,0.9113394361004338,0.8631342509148506,1742175842.0931263,49,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.3_128_0.0001_1_1_0_ddafd1e8-5b3d-488a-a69f-74582c8c7141/
db49j2x7,1,0.9029009271017858,0.8528779832753464,1742176291.5466845,136,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.5_128_1e-05_1_1_0_4c67eb36-05ae-4274-bc9c-a88d8ae08cbc/
c0c4xqlz,0,0.9116906866303612,0.8585171680340322,1742175429.883957,57,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.3_128_0.0001_1_1_0_8afebf5a-81cc-4a28-b9e9-310690821ee8/
iungzxcn,3,0.903114763075122,0.8632332560193596,1742176171.6212828,148,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.3_128_1e-05_1_1_0_0338b8e4-d70e-4fb3-ba8a-5c4e224bcc74/
9fyf46c3,4,0.9120181689445334,0.8701464766732261,1742175330.0331993,54,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.3_128_0.0001_1_1_0_f20fcb00-88aa-42f5-ab3f-5abf03436758/
zne86n11,2,0.912806535808787,0.8640559287781965,1742175321.2938802,58,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.3_128_0.0001_1_1_0_a8a04a76-226c-480a-ad22-86fbcf54a8ea/
c8eu6gca,4,0.9162948702992312,0.8724588632552583,1742174751.389228,22,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.3_128_0.001_1_1_0_036a6afd-8d09-4416-94f2-6fde78c8a34f/
afybzvjr,2,0.916814476126768,0.8662884373805232,1742174713.8851428,25,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.3_128_0.001_1_1_0_ca41e5ed-3d3a-4cae-a464-bde73f40b238/
y0jbxriw,1,0.903972301166864,0.8532503204541293,1742175303.2389076,140,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.5_128_1e-05_1_1_0_898e6f56-37ad-4b0d-a1d5-27d2860abbd1/
m0cnosmc,0,0.9115265343639058,0.8585840170161045,1742174838.838565,51,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.3_128_0.0001_1_1_0_5597514a-9501-4c8e-b4f0-57db8159e70a/
iou92r0t,3,0.9118180219120128,0.8679510839514861,1742174773.5375135,51,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.3_128_0.0001_1_1_0_55d9bdcc-5f9b-4fee-b373-6ddbfdfe3f4f/
qa7iaaum,4,0.9162776831194746,0.8735691150910023,1742174441.031545,29,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.3_128_0.001_1_1_0_ae109b15-dd93-4e97-b957-8e642997ff82/
xwpht9jy,2,0.9168331937852088,0.8670530886449287,1742174391.114603,27,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.3_128_0.001_1_1_0_6d001ed9-fa08-4357-889d-06aad7571d82/
ub1pas5i,0,0.9157615436580296,0.8614524460650258,1742174304.8312397,20,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.3_128_0.001_1_1_0_b7a01024-9205-4010-a1d1-1519567c566a/
o612h9eq,1,0.9147858323199616,0.8590245986693523,1742174313.6113875,63,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.5_128_0.0001_1_1_0_aba62fb4-719a-4467-b9c5-ff88d6e30c59/
w2wrr387,0,0.9155726720985048,0.8614402917046491,1742174029.3738863,21,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.3_128_0.001_1_1_0_c0b564bb-f986-47a4-9e6f-737251b6a827/
cw4y12ia,3,0.9136124107665498,0.868870234598841,1742174237.888797,64,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.3_128_0.0001_1_1_0_e816b8e4-9887-46fc-a179-c56b47ac2524/
t85l8j7j,1,0.9151477535546624,0.8595495330525544,1742173814.8245113,59,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.5_128_0.0001_1_1_0_3fc53617-a9e8-4b25-b404-3dd73607ab49/
bdquabxz,3,0.9170034563683632,0.8711681112172284,1742173565.669343,22,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.3_128_0.001_1_1_0_f9c378df-0360-41c1-baff-85c528aad5b7/
cslffboy,1,0.9190466114028346,0.8626075810291155,1742173350.2931302,24,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.5_128_0.001_1_1_0_f3d0339f-68ac-4dc2-b4bd-064f500aac4d/
kghp0rkc,3,0.9162634687034622,0.8714697075233917,1742173275.4727294,20,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.3_128_0.001_1_1_0_e99ad5e7-144f-45d7-8796-0a2bb0766634/
rio3w68i,1,0.9178079623886252,0.8609045962277971,1742173103.1586635,21,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.5_128_0.001_1_1_0_547f047b-ee4f-4818-a700-a1ab3af3e7e1/
24svpsfk,2,0.8913067399974707,0.8538150636299088,1742174044.6873007,195,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.3_64_1e-05_1_1_0_11b7ca14-39ad-4718-a717-ff0381fdf0c2/
ha0xebmp,4,0.8927445631635631,0.860360946700255,1742174073.8717256,192,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.3_64_1e-05_1_1_0_f6553282-f0a6-421c-9eee-7dd5bde9fbb9/
3zmacc31,0,0.8904879036316902,0.8457186265572775,1742173734.0596898,193,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.3_64_1e-05_1_1_0_1cf44160-6bd9-4932-9319-1b85e71629b0/
pnfa1jbv,1,0.8934220101814146,0.8466764328877495,1742172879.5450556,198,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.5_64_1e-05_1_1_0_3f7f2dee-977b-4ef4-8db3-079561250e59/
zgk1z7lc,3,0.8919258470425488,0.8584292577140437,1742172978.177498,193,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.3_64_1e-05_1_1_0_cec33b34-7b4b-4d2d-bc11-83fbd3e710b6/
skd5pd0d,2,0.8929888397654115,0.8551463760991862,1742172399.7867594,194,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.3_64_1e-05_1_1_0_179b6343-0734-4898-a4c8-c3add883df10/
i0vrjw9n,4,0.8935455028789423,0.8610270978017014,1742172381.0678833,190,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.3_64_1e-05_1_1_0_19420cb1-f726-4120-879a-bc145cd310c7/
yynjichs,0,0.8921204882941918,0.8483682771194165,1742172067.8084235,200,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.3_64_1e-05_1_1_0_25ff49f2-76fd-4607-8741-e45726151e36/
rx9cws4y,1,0.8957804622092866,0.8486846120979064,1742171594.3954265,198,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.5_64_1e-05_1_1_0_01bdf9c8-945d-4811-a8be-273a9aca2a70/
qnxntukq,4,0.9072955836261148,0.8664252187961807,1742170688.5446296,69,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.3_64_0.0001_1_1_0_d1a6fdd9-a0b2-40f3-a7d9-e81145f5403e/
9m8xegn3,2,0.9085059894469636,0.8615571576820144,1742170755.8962352,83,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.3_64_0.0001_1_1_0_7098c784-ffa3-4b30-8d44-b369ee4f896b/
jjw9hpvt,1,0.909668946893641,0.8557590184947812,1742170339.3027415,77,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.5_64_0.0001_1_1_0_3e883c9e-b6ab-44ce-b5fb-47bf1a17794c/
7jgo0vjg,0,0.9080895196713704,0.8560012154360377,1742170401.4150207,81,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.3_64_0.0001_1_1_0_8a33d7f6-cd4f-4a8e-9210-8716000981f8/
8gl1o3xf,3,0.8932415740359871,0.859635642938697,1742171316.0407078,195,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.3_64_1e-05_1_1_0_e751cf48-0068-420e-bba9-4edece42a30b/
wd4ntene,4,0.9065727878214244,0.8667314951646619,1742170020.8492205,67,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.3_64_0.0001_1_1_0_badf9ad7-79e5-4a3e-bef3-302504dbc784/
dk34ycor,1,0.9083574848769022,0.8544283708722457,1742169777.228145,62,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.5_64_0.0001_1_1_0_2a3526ff-f022-4712-bd9c-a912623d135a/
ex0niubw,2,0.9071301648065498,0.8605740346277787,1742169955.3930926,69,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.3_64_0.0001_1_1_0_304b1787-1f2f-47e0-89e3-0644e23c6684/
su584mua,4,0.9128729251528592,0.8708049708654605,1742169387.7979915,25,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.3_64_0.001_1_1_0_df0dea75-c489-431d-b842-553432763fa3/
a60ddkwi,1,0.9167277789690506,0.8606909601416102,1742169311.594485,40,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.5_64_0.001_1_1_0_124892ce-5065-4b3e-9509-708aa4642628/
2y7nqhno,0,0.9074826501907374,0.8559647523549073,1742169646.2716053,76,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.3_64_0.0001_1_1_0_6c861b99-08b4-43ac-a648-e99623fcfee8/
uurezds5,3,0.9085725901592449,0.8656388456042339,1742169637.4806435,73,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.3_64_0.0001_1_1_0_2fe0e490-5fd7-44f9-9624-8abc7e23b4d8/
n7avivss,2,0.913959236291058,0.8650185701021356,1742169304.188377,33,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.3_64_0.001_1_1_0_e7804908-9a7d-4ea4-a560-7e5e24701d97/
wz6zwj96,1,0.916441988124961,0.8606909601416102,1742168979.272655,37,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.5_64_0.001_1_1_0_ddc424c8-943d-447d-a052-b961b8eae74b/
662b43am,4,0.9141567587564444,0.8709810797773371,1742169075.7508168,39,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.3_64_0.001_1_1_0_eee603ee-4349-488c-949b-818166b55d58/
