run_id,fold,validauc,validacc,timestamp,best_epoch,model_save_path
653nni88,4,0.9156470081097244,0.8722980681618058,1742147375.7599957,20,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.1_128_0.001_1_1_0_7e5d5b67-6cff-43db-a44c-65254d6ecac5/
2rrecsem,2,0.915768008379929,0.865318968813152,1742147330.6926498,22,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.1_128_0.001_1_1_0_995a571b-ab08-4a6b-9fb6-0537022480b7/
j4cbwrg1,3,0.9035401583240004,0.8634702245456308,1742148390.1114898,148,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.1_128_1e-05_1_1_0_0738d90c-52af-45ea-9d4e-d6478c82af8b/
wmncyi2n,0,0.915031258117118,0.8608994226678821,1742147208.8008287,15,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.1_128_0.001_1_1_0_d69ec46f-5937-42dd-8ac5-2d276fa4535b/
ap97x0ao,2,0.9153583502123924,0.8659061117483206,1742147040.6870348,17,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.1_128_0.001_1_1_0_cc95bf12-de79-48d6-ac11-87a271d4ef8e/
xt4xot4o,4,0.9156659345858906,0.8731173574474927,1742147087.6413603,25,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.1_128_0.001_1_1_0_22d70e30-2b0d-4ad8-bf38-2802bd6e40bf/
ingezki9,0,0.914141604047825,0.8602066241264054,1742146974.7371104,13,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.1_128_0.001_1_1_0_45625902-5089-4d74-ab9c-bc29f063337b/
gjswwknm,1,0.9105724798860472,0.8569065494720137,1742147580.5846632,98,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.1_256_1e-05_1_1_0_b15fe0f7-5b9e-424d-80ef-1df2a8cf4199/
9doxrojx,3,0.9130259980703356,0.8686691703947321,1742147005.5753987,59,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.1_128_0.0001_1_1_0_11f2a089-4cef-413a-b3bf-988f0f5d7b9c/
o2zd1z8q,1,0.9103673405210784,0.8567539522675944,1742146735.5584593,99,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.1_256_1e-05_1_1_0_d92f4cd6-52a9-4a4e-8df8-50a16ef62285/
52a3ljm6,3,0.9131130231280216,0.8684609253261908,1742146393.9849408,55,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.1_128_0.0001_1_1_0_d7711e45-aefc-424a-9a33-c31903c32d76/
ejd1qffb,3,0.9159035038903044,0.8709167809620922,1742145808.183049,16,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.1_128_0.001_1_1_0_738705e3-7e0b-4d4f-ad4f-38270a2714dc/
rn4pa467,1,0.918863577040695,0.8627174510162974,1742145876.4614766,45,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.1_256_0.0001_1_1_0_6e3d3a57-719a-4a47-aa67-b2f5f708c602/
tawulymy,3,0.9155094548639816,0.8706726315713885,1742145554.471804,15,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.1_128_0.001_1_1_0_2595a49f-afbc-4868-8e6e-093fe4aec679/
e63d4186,2,0.8919575560867378,0.8541359440712218,1742146798.825919,196,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.1_64_1e-05_1_1_0_63a3eb7b-2f39-4a02-a521-7b0106709b40/
qb1bpr4e,0,0.8908964900978792,0.8460285627468854,1742146761.530394,192,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.1_64_1e-05_1_1_0_f6fb9956-2fc9-44d2-bba0-956e5766ce82/
znkx5a1h,4,0.8940462539424263,0.8605829970674038,1742146765.890621,199,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.1_64_1e-05_1_1_0_5f080f21-4f9b-46cb-b61f-0dbfa79c7240/
5jzfmip6,1,0.9188474778470485,0.8632912165049136,1742145439.6611829,45,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.1_256_0.0001_1_1_0_146c771b-6118-4a59-bb00-c7704bbdd35f/
uuk5pv69,1,0.9183927739525524,0.861698101690777,1742145012.3433118,11,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.1_256_0.001_1_1_0_a0643ece-a06c-4c44-826a-d2da87f99b65/
z2hmj04z,1,0.9182713416958772,0.8632240737349691,1742144835.8325222,13,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.1_256_0.001_1_1_0_40427167-3c1a-497e-9fad-ff7450a4d44a/
bzz5f8wr,1,0.9039215488749646,0.8536104498565587,1742144647.1676912,139,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.1_128_1e-05_1_1_0_16ec1fca-66de-4ff5-b598-543594e908dc/
dzx7aoop,3,0.8925167729215838,0.8586446836470174,1742145305.1280873,193,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.1_64_1e-05_1_1_0_ad1643a1-7356-4609-9984-2c5cdf0f3576/
4rr0bmqn,2,0.8939744657080331,0.8555082200010924,1742145188.064098,200,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.1_64_1e-05_1_1_0_4996793a-a7d3-4d63-8092-25e9b0b33c84/
s5baal90,0,0.8915318076552468,0.8480522637496202,1742145099.582372,191,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.1_64_1e-05_1_1_0_2d252e0d-edbf-41dc-ab75-b4fb963d2a85/
m6d2xpb0,4,0.8943824346640034,0.8614176001715148,1742145078.402364,195,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.1_64_1e-05_1_1_0_a47b675a-8f31-4f47-bbc0-e6d0315d35c3/
6dx1hr8y,4,0.907833695165312,0.8669152609857504,1742143405.4245038,71,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.1_64_0.0001_1_1_0_37331f73-0305-4a7b-bb40-1fa6bf0d9867/
ut962jrn,0,0.9086579277105946,0.856098450319052,1742143469.2864804,83,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.1_64_0.0001_1_1_0_9ab1a114-ebc5-4781-a45b-04a781c11cbe/
6225y8hc,2,0.9093689783344354,0.862472008301928,1742143527.7856574,88,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.1_64_0.0001_1_1_0_bfbb1671-3bd8-45cc-b5c9-899a02fad379/
88exp807,1,0.9048798769097808,0.8532503204541293,1742143649.3181648,139,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.1_128_1e-05_1_1_0_23623538-3555-48a6-913b-62e56dbdf1b5/
dnhe1yvn,1,0.915673156053938,0.8600195324421657,1742142640.513939,63,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.1_128_0.0001_1_1_0_bcff31b5-44d4-4c85-a5af-5abf430bf98a/
2m3tteam,4,0.9069746776060066,0.8668693195304783,1742142705.946001,67,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.1_64_0.0001_1_1_0_1ccec602-3fec-4bdf-94ef-637e63f27533/
rw6r5t8h,2,0.9073392154959848,0.8605808618712109,1742142694.1073406,68,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.1_64_0.0001_1_1_0_7b492c19-d1c6-4fd4-959c-f328f9b502e2/
k97keo3j,0,0.9076590769811604,0.8559100577332118,1742142701.3690295,74,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.1_64_0.0001_1_1_0_0c982350-1746-42c1-b9f7-546b6cd66a9e/
8wdxfr81,3,0.8936682160356125,0.859807983685076,1742143640.3656983,195,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.1_64_1e-05_1_1_0_e03cd59a-11c5-412c-960b-66df2b622d5d/
w56k87g8,2,0.9132607480949416,0.8647386531214157,1742142025.9403384,24,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.1_64_0.001_1_1_0_50c3e6b1-0f0e-46cc-9963-8cc0b9d80d3e/
hx8rijwc,1,0.915913928537543,0.8602942074101202,1742142148.480362,59,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.1_128_0.0001_1_1_0_b6714ece-d323-49ff-998f-3b5ba63d106b/
x96ly2h2,4,0.9140074308126508,0.8715859756050872,1742142041.6786015,32,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.1_64_0.001_1_1_0_5fbabbc6-e703-4494-a2e0-9aa74fcd2f82/
bf69s30e,0,0.913322298413042,0.8597143725311456,1742141995.432763,28,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.1_64_0.001_1_1_0_af58cfac-f9d6-4241-8319-81f438600102/
ow3c1pr1,1,0.9181044277414836,0.8616736861380699,1742141678.913237,17,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.1_128_0.001_1_1_0_adcbdf78-7166-4c93-9fc0-834b53acac9d/
985no29h,2,0.9130666227954508,0.8644109454366705,1742141741.4455624,29,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.1_64_0.001_1_1_0_350b9a27-aae2-44c0-bdbf-a99aece92ddf/
fywu1et0,0,0.9126103885682342,0.8590519598906108,1742141666.6711245,27,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.1_64_0.001_1_1_0_633cd551-25a5-4efb-9ab4-a4ca7b939ca8/
b4zlko67,3,0.9090126649475216,0.8658614524016401,1742141974.0334387,74,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.1_64_0.0001_1_1_0_72b79094-35fd-4706-aa6b-930529497653/
ww46fdq1,1,0.9176027215687792,0.8616004394799487,1742141482.5473878,17,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.1_128_0.001_1_1_0_5ec3a5d0-b82c-4a1c-80fd-d7f983708eab/
zmpzavft,4,0.914202680369128,0.8710423350510333,1742141674.2599428,38,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.1_64_0.001_1_1_0_d850c382-edfa-4020-86c8-f9f0bf76be0d/
aavnigzn,3,0.908266273000669,0.8655670369599092,1742141286.4178288,71,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.1_64_0.0001_1_1_0_87971c4c-b8e0-4f8f-b29f-afb4068deaa9/
y0y29b7z,2,0.9077085418373266,0.8609358785296849,1742141406.2174616,94,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.05_256_1e-05_1_1_0_dcf362c7-ed8d-481c-8fce-73f78e0a096c/
llz2zf8p,0,0.9072680789488072,0.8555150410209663,1742141339.489817,93,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.05_256_1e-05_1_1_0_23c49837-704c-4008-8735-0dd22879dcbc/
5jk6jpc6,3,0.9142057943426862,0.8690282136163552,1742140592.01221,26,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.1_64_0.001_1_1_0_9808d209-84fa-45ea-827e-dcf03a69eca7/
ooamsk3i,4,0.9075523152917088,0.8674129600845323,1742141259.854027,92,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.05_256_1e-05_1_1_0_314c05e3-dc1e-4d54-95c0-989572a88f5f/
h5n8f2xy,1,0.8940898621628377,0.8473417566990172,1742141284.7476475,192,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.1_64_1e-05_1_1_0_4bd0778a-3fae-462c-adef-403e331cbc42/
i2hkvlx3,3,0.9142687903410928,0.8698970982126828,1742140273.0396483,34,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.1_64_0.001_1_1_0_1f12c6de-0f6a-4f64-95bc-bd927ca37b2d/
57298c08,2,0.9078815461745728,0.8612089682669726,1742140349.1558564,99,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.05_256_1e-05_1_1_0_dc850e64-669b-4df9-97bc-7308780f7924/
x17jli5a,0,0.907582043487597,0.855278030993619,1742140294.601659,99,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.05_256_1e-05_1_1_0_5067e2bb-f6d4-421a-b904-835707133691/
y60c26ov,4,0.9073405199864556,0.8666778968001776,1742140182.8942068,93,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.05_256_1e-05_1_1_0_66ecc6a3-a7af-45f5-a04a-abff0869abaa/
ayhva1in,3,0.908592542875421,0.86542341967126,1742139897.7875426,101,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.05_256_1e-05_1_1_0_ffab3bf5-3015-4976-9dac-ba36fffd2fca/
64enhge2,1,0.8968367189651019,0.8492705853628761,1742139958.9766517,198,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.1_64_1e-05_1_1_0_6f18924c-511a-4236-b2f2-085cc4d9299a/
msvvabfi,2,0.9170003109037508,0.866281610137091,1742139245.4763987,46,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.05_256_0.0001_1_1_0_418b6df9-b3ac-48a0-98eb-6ab6504d19b9/
k2fxbb8c,0,0.9161666013587072,0.861330902461258,1742139196.0698564,46,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.05_256_0.0001_1_1_0_aab5b353-2c75-450a-9459-4da30727e64c/
91eksaul,4,0.9164865241632256,0.8725660599842268,1742139112.6063726,44,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.05_256_0.0001_1_1_0_206f823f-7cd6-46a1-b6d4-ec4f35a7fbb8/
30iw58se,1,0.9108825599863488,0.8567539522675944,1742138677.2129076,79,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.1_64_0.0001_1_1_0_eee405e1-6fff-4700-9a0e-a373a15526b3/
max35thv,0,0.9158144013707524,0.8609845031905196,1742138620.8838985,46,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.05_256_0.0001_1_1_0_953f1bff-40f9-4713-b7e7-ca1a8a1cc16b/
5ovlfo16,2,0.9173850092555754,0.8665683543612431,1742138661.369935,53,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.05_256_0.0001_1_1_0_33ef67b8-b885-40ea-9e0a-df4e14e64bcd/
cw9s8e9e,4,0.9161639117482736,0.87235166652629,1742138535.7567954,46,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.05_256_0.0001_1_1_0_b3f1dba1-b16b-4118-9fc9-1544f1f7e638/
psvlt3q2,0,0.9144654428043838,0.8602673959282893,1742138047.928973,9,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.05_256_0.001_1_1_0_1dbd513c-6bb8-4237-a8f2-1a397f9d63d7/
p50vzf8h,2,0.9151751666582508,0.8654213774646349,1742138010.2171073,9,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.05_256_0.001_1_1_0_b4ace9c6-1e05-49e9-9472-02de26c811a9/
04gpw7pg,4,0.915229765557231,0.871517063422179,1742137943.657971,9,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.05_256_0.001_1_1_0_c481de8f-cfc3-4137-b629-92c31a01538c/
nnc4cf2h,3,0.9079458001706062,0.8656316647398014,1742138746.9728763,94,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.05_256_1e-05_1_1_0_43bcbd8d-42a4-4cc6-a063-5dbcf9c2a805/
hvawi57s,2,0.9139125619267076,0.8651004970233218,1742137803.8283455,7,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.05_256_0.001_1_1_0_4e06b496-4fc9-4cd2-9e4a-93199ac8159a/
u65x1ft1,0,0.9150947742177238,0.8609784260103313,1742137837.679268,10,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.05_256_0.001_1_1_0_06cc9106-eb9e-4b24-9313-81c1e6ce8c0b/
gzool0ni,1,0.9099853392980424,0.8554843435268266,1742138104.650399,72,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.1_64_0.0001_1_1_0_4861e793-3c59-4686-aa7c-3094fec7f3d1/
bpf1sdyn,4,0.9152239950712496,0.8718386536090842,1742137728.2779384,9,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.05_256_0.001_1_1_0_9f1d8591-49d0-46ea-ad75-8c3e7768b1fb/
2zcybpz5,1,0.9150335052441638,0.8604284929500091,1742137584.7626915,22,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.1_64_0.001_1_1_0_bf8f8062-ef55-4ec3-8508-7697b3176af9/
wggbfaql,1,0.9156089431940546,0.8598608313495697,1742137361.0073493,32,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.1_64_0.001_1_1_0_0f403ca5-ef5d-41a7-a12c-2dbc4386af86/
shv8gmh5,3,0.9178133745845092,0.8713907180146346,1742137695.0895083,52,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.05_256_0.0001_1_1_0_80318bce-96a7-4812-a0d5-19767d466321/
l9xdhvrk,3,0.9171513661413808,0.8710460365218765,1742137060.08399,46,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.05_256_0.0001_1_1_0_df2f1333-f89d-4106-9523-bc858d97669f/
fth2hrhd,2,0.9024551034303344,0.8587511606313835,1742137614.4361403,137,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.05_128_1e-05_1_1_0_1295cbce-046b-44ba-9f64-c9740aa565ba/
