run_id,fold,validauc,validacc,timestamp,best_epoch,model_save_path
pcjmnieo,4,0.9013973493894408,0.8644344224010536,1742137514.0792844,127,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.05_128_1e-05_1_1_0_e5fb5d77-9dee-4c8c-ba61-ee0de011e108/
k2jmrv2i,3,0.9159216120269248,0.8704500247739823,1742136487.0661638,9,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.05_256_0.001_1_1_0_8bba7c40-1808-4256-ae59-f45d8493aca8/
k4gdoqj2,0,0.9021073895240352,0.8526466119720449,1742137612.5909688,145,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.05_128_1e-05_1_1_0_7f86fa16-051d-4116-b0d9-23164d0be1c0/
xzq1awld,1,0.9106273568557112,0.8568821339193066,1742137081.1743526,98,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.05_256_1e-05_1_1_0_a0afe807-633d-4588-bd0c-0b74be295d7b/
5hqbzegk,3,0.915771983904434,0.8705433760116043,1742136273.7345052,8,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.05_256_0.001_1_1_0_1efba3eb-47f1-436e-a9b4-a26080383f37/
en184ffr,1,0.9104185254385866,0.8568027833730086,1742136232.36148,99,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.05_256_1e-05_1_1_0_2b34d8e9-d977-4587-8f66-e56b0301098f/
ikikb87k,4,0.9023021795376052,0.8650393182288038,1742136284.7499492,131,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.05_128_1e-05_1_1_0_86fd02b9-7990-4f22-b914-9c8b068c5246/
ncrkugi8,2,0.9023103643815126,0.8584439346769348,1742136328.6646512,140,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.05_128_1e-05_1_1_0_bfd1f7fe-e2b7-458d-98d3-93b12eb87ad1/
68juuzkf,1,0.9188246734890336,0.8626625160227065,1742135377.2853446,44,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.05_256_0.0001_1_1_0_aa639c65-b01c-48f6-8c18-2a8d6c5601a4/
k1xmotoi,0,0.9027489148003114,0.853327256153145,1742136264.16821,148,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.05_128_1e-05_1_1_0_79ff6f51-c322-404b-ae99-8af7a26232a3/
wc9fzc9n,3,0.9026673178089994,0.863534852325523,1742136066.81086,138,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.05_128_1e-05_1_1_0_68b05b74-3a0f-4d47-bd47-02c9c46df294/
0mam7qux,1,0.918857891395766,0.8633278398339742,1742134952.7435102,45,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.05_256_0.0001_1_1_0_b627244b-db67-4cf5-b7e3-993bf7ac6bf0/
w9ixb89k,2,0.9125151117870604,0.8637350483368835,1742135006.6568456,56,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.05_128_0.0001_1_1_0_85dde3b4-9eff-4815-8ed9-fcc932a4f2a0/
56obkl3a,4,0.912221756355991,0.8700163092166217,1742135033.7934504,59,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.05_128_0.0001_1_1_0_9b5f9f59-6af7-4028-a1fc-65fb1e4f75b8/
hvy4wezv,1,0.918307830479444,0.8619971922114387,1742134510.4762175,10,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.05_256_0.001_1_1_0_ad555090-47b2-481f-a225-4ac6b59c0f54/
l3x26btz,0,0.9120658129041236,0.8585961713764814,1742134912.1721942,57,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.05_128_0.0001_1_1_0_094df6bc-f62b-423d-a929-ac650ef63cb3/
ewbey2mx,1,0.917441030543414,0.8622108282976256,1742134332.3606448,9,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.05_256_0.001_1_1_0_01421c68-0272-4968-839c-42fb5ebb3411/
5sccjhop,4,0.9124204065883974,0.8705140083154034,1742134420.916195,54,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.05_128_0.0001_1_1_0_7b0905b4-be90-4f03-9999-7b90ef64428e/
i9b3x4tm,2,0.9133422937713868,0.8644792178709924,1742134422.618661,59,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.05_128_0.0001_1_1_0_59a383da-d2df-4644-af5f-249f6291db0d/
ncvfhfdf,0,0.9118612614762164,0.8587420237010027,1742134320.7145095,51,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.05_128_0.0001_1_1_0_6cbe8b8c-b58d-43da-ac99-52b2bbd0a2a7/
4a74em7t,4,0.9147815256918472,0.8713868959655745,1742133828.9757698,14,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.05_128_0.001_1_1_0_517fc420-fea0-44b4-b71b-7bbe9eca5574/
nqk6b8qd,2,0.9156046454149064,0.8654213774646349,1742133801.1766465,20,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.05_128_0.001_1_1_0_eda6c8b7-26b0-4463-8c3a-6596ae1ff425/
qq3nvssa,0,0.9150243339904298,0.8609419629292009,1742133767.4265056,15,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.05_128_0.001_1_1_0_4e8c4265-b8b3-4d03-b1b4-3f34d7df4ebf/
fryr9922,3,0.9036213530153911,0.8634845862744958,1742134753.2128146,148,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.05_128_1e-05_1_1_0_8e6a6dee-a599-4670-9274-9045c4b358a5/
8f46rpsd,4,0.9146736291943226,0.8720300763393849,1742133599.5951247,15,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.05_128_0.001_1_1_0_d20f3c2c-ab3f-405b-b6bb-4cd32d9c182a/
imb26vsb,0,0.9141458016019528,0.8603524764509267,1742133530.9862988,13,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.05_128_0.001_1_1_0_de1de0dc-a77a-4708-9866-5f526ba672af/
9wj3e0y6,2,0.915060984145914,0.8655647495767109,1742133536.608474,16,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.05_128_0.001_1_1_0_31b9b2d6-1a43-452b-b20f-714e1f45a122/
v4tn366c,1,0.9043596228682808,0.8537996703900385,1742134166.1791782,143,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.05_128_1e-05_1_1_0_cd5b6300-ee65-4f97-86d2-e1ad87d0484b/
x19zq448,3,0.9130869435485954,0.8687050747168944,1742133380.7638953,59,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.05_128_0.0001_1_1_0_40432196-868d-40f2-8208-2175def80ca8/
lk96ep58,3,0.9130935808204416,0.8683819358174337,1742132751.1516042,54,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.05_128_0.0001_1_1_0_fd63cfce-13ff-4048-80f8-dc00b6104298/
sr9urikp,1,0.9049473210586814,0.8532686321186596,1742133138.6540468,139,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.05_128_1e-05_1_1_0_fbfb711e-5316-43ee-af5e-44288bcd45cc/
yc2jas2b,3,0.9153996071198172,0.8704859290961446,1742132174.4460244,14,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.05_128_0.001_1_1_0_a7ca60a4-6167-4fa4-8af5-0c0ecca624be/
zqz5vcjr,3,0.9160833412498935,0.8708377914533352,1742131943.7158554,19,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.05_128_0.001_1_1_0_1d6073da-6cb8-4713-8923-fc36302e66a5/
vidi2gyv,1,0.9156921219913872,0.8600134285539889,1742132164.59822,63,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.05_128_0.0001_1_1_0_57d79c4f-e5e3-49bc-865c-ae696bcaa77c/
j18k1767,0,0.8911297182451815,0.8461561835308417,1742133317.3631923,193,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.05_64_1e-05_1_1_0_8c296721-d031-4929-b544-3bd8642f32d1/
1vcsxy6w,2,0.8920571468582505,0.8541291168277896,1742133304.5156083,196,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.05_64_1e-05_1_1_0_54a4aaaa-b370-49d6-901d-3666c4985681/
05v9yvw8,4,0.8933123882563747,0.8602690637897107,1742133361.513489,192,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.05_64_1e-05_1_1_0_df50481b-d277-4e65-bb47-a468c4ce1c52/
4mujd3bo,3,0.8926281814236269,0.8586877688336122,1742119674.1387582,193,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.05_64_1e-05_1_1_0_1131d03d-1d7f-42e6-ad2c-7ac2e414d032/
x0fiwe7c,1,0.9159400524139258,0.860300311298297,1742118740.9803288,59,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.05_128_0.0001_1_1_0_44f616c6-ccb0-4cba-b230-417dded041be/
0knwwwsq,1,0.91718795583491,0.860697064029787,1742118382.102804,13,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.05_128_0.001_1_1_0_adf5effd-79e9-4c06-9607-49be05780dd6/
ayrxv3gs,1,0.9165691261755218,0.8599707013367515,1742118251.2935383,12,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.05_128_0.001_1_1_0_e303141a-e2de-45b4-9c8e-d88cb1abb446/
sv5c4xc4,1,0.8941860250541557,0.8474272111334921,1742118121.3706455,192,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.05_64_1e-05_1_1_0_f13d30f1-1971-4a36-b6ae-9400494a2cb1/
02scjhdq,4,0.8944391135931733,0.8614252570807268,1742118785.5870292,195,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.05_64_1e-05_1_1_0_c24a1d76-1662-44dd-9f32-508a69948ebe/
jxco0jb5,2,0.8940367873576985,0.8555833196788465,1742118682.9661489,200,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.05_64_1e-05_1_1_0_a29c09a6-f94f-4c56-9507-33c87c23244b/
0vl6a9pm,0,0.8916017045470067,0.8480583409298086,1742118693.0194447,191,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.05_64_1e-05_1_1_0_e4099f39-b514-44fb-a84b-b94f8a579841/
on0yepc3,3,0.8938569656833463,0.859822345413941,1742118606.1985846,196,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.05_64_1e-05_1_1_0_044a3e64-b414-4f9d-bb3f-b7392bd85b74/
8z9p4re7,4,0.9086528677320296,0.8674359308121684,1742117115.129217,79,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.05_64_0.0001_1_1_0_5c23296c-6418-4605-b506-4f2c0ac6f866/
5ozpmjwv,0,0.9087797922166216,0.8562625341841386,1742117051.5547843,84,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.05_64_0.0001_1_1_0_aec3e955-417c-4e88-b7bd-1bd2ca34e3ef/
oovfhy8e,2,0.9093738381656584,0.8623764268938773,1742117054.8668752,88,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.05_64_0.0001_1_1_0_528a499c-40b9-4672-b489-cd641962edd0/
lpz5n464,3,0.9095560359295808,0.8663353894541825,1742116963.9268298,79,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.05_64_0.0001_1_1_0_14cf0b27-2287-48e0-8257-76b3ebdb8226/
qk9okgd0,1,0.8969049807000682,0.8493072086919368,1742117151.6095386,198,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.05_64_1e-05_1_1_0_9f4614b0-c106-4bda-998f-0ef9a94cac0a/
9p6idua4,1,0.911198142083162,0.8569370689128976,1742116181.80589,82,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.05_64_0.0001_1_1_0_07e6ab07-949a-406c-87d3-7271ea9bcdef/
ntjhg00d,4,0.9077278922542396,0.8671679389897474,1742116347.8926945,74,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.05_64_0.0001_1_1_0_7a70b7a4-1002-4728-bb5e-f92781712bf7/
ap04edc9,2,0.9072587380690222,0.8606969250095582,1742116231.8202648,67,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.05_64_0.0001_1_1_0_ed00379a-3ba7-4898-b10c-2a440029a153/
vs67wmzf,0,0.9077095544425088,0.8558128228501976,1742116263.1022768,74,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.05_64_0.0001_1_1_0_bac003be-43fd-49ae-bffd-81c7c0f676d8/
oo4961d3,3,0.908241636050762,0.865610122146504,1742116210.73572,70,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.05_64_0.0001_1_1_0_93d98797-9d28-4ab8-aaad-492d30bf9b17/
0ivk0yon,4,0.9135286503679309,0.8710882765063055,1742115642.8758168,27,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_4_0.05_64_0.001_1_1_0_d1e20040-df53-429d-8b8c-227740e9b7db/
26qolx50,2,0.9132575221715048,0.8645133540881533,1742115596.3717842,24,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_2_0.05_64_0.001_1_1_0_aab255f7-e09d-4319-accc-80142628eb91/
tk4qzx06,1,0.9100882704634552,0.8556064212903619,1742115724.0343766,73,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.05_64_0.0001_1_1_0_04b16692-b05d-4a43-a6cd-9ba7c6c1bb5b/
7qsya1n9,3,0.914254599387906,0.8689133197854357,1742115548.7311757,26,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_3_0.05_64_0.001_1_1_0_f3e311ba-91eb-4b27-af70-076cc6b405b4/
23026p4i,0,0.913293323963444,0.8596414463688848,1742115568.033629,29,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.05_64_0.001_1_1_0_f1ae0d89-db0b-401e-a00c-02e1d4146743/
mecu715a,1,0.9147854239263574,0.8600805713239333,1742115284.7232218,22,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_1_0.05_64_0.001_1_1_0_d66c6076-4031-4272-bd20-73ed446abb12/
j01vgoj4,2,0.9134038087112742,0.8645201813315856,1742115299.813763,34,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_2_0.05_64_0.001_1_1_0_692583ab-b502-4e75-a027-9911e935109f/
v65dw6e5,1,0.914630019464135,0.8592809619727767,1742115112.8198488,24,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_1_0.05_64_0.001_1_1_0_ff0ee7f4-952a-4412-9bcf-342276a47c9f/
efkhxgux,4,0.9141482743399436,0.8710423350510333,1742115314.4190738,36,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.05_64_0.001_1_1_0_d41779ec-629a-4828-bbe1-bf35d33e6dc8/
9wni6uvm,3,0.9130145745091744,0.869229277820464,1742115238.7998092,26,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_3_0.05_64_0.001_1_1_0_f0777379-55ae-489d-b123-a8a4830f0487/
82u0view,0,0.912383051238286,0.8588210270434519,1742115234.3308897,26,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_0_0.05_64_0.001_1_1_0_5c576fd2-d29e-479f-ad50-1dd2c8d5b7f3/
w561h6o5,1,N/A,N/A,N/A,N/A,N/A
9zuckey7,1,N/A,N/A,N/A,N/A,N/A
yl4np2a8,1,N/A,N/A,N/A,N/A,N/A
cp2v2n1t,1,N/A,N/A,N/A,N/A,N/A
b02t21nj,1,N/A,N/A,N/A,N/A,N/A
th6k3jph,4,N/A,N/A,N/A,N/A,N/A
v9kdgtmk,4,N/A,N/A,N/A,N/A,N/A
8fnhroug,4,N/A,N/A,N/A,N/A,N/A
1ui5ejmt,4,N/A,N/A,N/A,N/A,N/A
2n901xp3,4,N/A,N/A,N/A,N/A,N/A
yvqm1beo,4,N/A,N/A,N/A,N/A,N/A
2nbrumia,4,N/A,N/A,N/A,N/A,N/A
jl6eqzki,4,N/A,N/A,N/A,N/A,N/A
h3684jud,4,N/A,N/A,N/A,N/A,N/A
4t2412cu,4,N/A,N/A,N/A,N/A,N/A
yspmki8u,2,N/A,N/A,N/A,N/A,N/A
cioevvl4,1,N/A,N/A,N/A,N/A,N/A
d8rrhbkq,3,N/A,N/A,N/A,N/A,N/A
umkoey09,0,N/A,N/A,N/A,N/A,N/A
c2jpd8r8,4,N/A,N/A,N/A,N/A,N/A
tsb4us75,2,N/A,N/A,N/A,N/A,N/A
q6kst5yo,3,N/A,N/A,N/A,N/A,N/A
m9na9z5m,0,N/A,N/A,N/A,N/A,N/A
sylz8jip,4,N/A,N/A,N/A,N/A,N/A
i7w94w9x,2,N/A,N/A,N/A,N/A,N/A
u5txzr7z,0,N/A,N/A,N/A,N/A,N/A
o62u4zwi,3,N/A,N/A,N/A,N/A,N/A
s10pzeop,1,N/A,N/A,N/A,N/A,N/A
21ivzlhg,1,N/A,N/A,N/A,N/A,N/A
ob7szmpu,1,N/A,N/A,N/A,N/A,N/A
q63rx8bc,4,N/A,N/A,N/A,N/A,N/A
zsuw30av,3,N/A,N/A,N/A,N/A,N/A
ua9ojn71,2,N/A,N/A,N/A,N/A,N/A
s8d6lw5p,0,N/A,N/A,N/A,N/A,N/A
zf7zhad1,1,N/A,N/A,N/A,N/A,N/A
zcosdplp,4,N/A,N/A,N/A,N/A,N/A
lzwdl5hu,0,N/A,N/A,N/A,N/A,N/A
ykugpxeu,2,N/A,N/A,N/A,N/A,N/A
4e0gfgbu,3,N/A,N/A,N/A,N/A,N/A
uii5mlhz,1,N/A,N/A,N/A,N/A,N/A
8cy3hoer,4,N/A,N/A,N/A,N/A,N/A
fodtl4bi,0,N/A,N/A,N/A,N/A,N/A
ene254tw,3,N/A,N/A,N/A,N/A,N/A
iutcr5v7,2,N/A,N/A,N/A,N/A,N/A
o4bygo7n,1,N/A,N/A,N/A,N/A,N/A
xhofv19d,4,N/A,N/A,N/A,N/A,N/A
dgwe1fdh,2,N/A,N/A,N/A,N/A,N/A
68f4d8fl,0,N/A,N/A,N/A,N/A,N/A
95sa3b7h,3,N/A,N/A,N/A,N/A,N/A
ckm51mv2,1,N/A,N/A,N/A,N/A,N/A
veww025g,4,N/A,N/A,N/A,N/A,N/A
tgjkpniy,2,N/A,N/A,N/A,N/A,N/A
5avgloq3,3,N/A,N/A,N/A,N/A,N/A
p05zo26k,0,0.913293323963444,0.8596414463688848,1742114014.340767,29,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_3407_0_0.05_64_0.001_1_1_0_fe16a20e-36db-47a7-9100-336adf4fc2ad/
8zgry3ro,1,N/A,N/A,N/A,N/A,N/A
p7zodi93,1,N/A,N/A,N/A,N/A,N/A
f0vdsyzx,0,N/A,N/A,N/A,N/A,N/A
59mebzox,2,N/A,N/A,N/A,N/A,N/A
2czcrnwg,3,N/A,N/A,N/A,N/A,N/A
0ri1h7od,4,0.9141482743399436,0.8710423350510333,1742114004.70731,36,models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_DKT_LIQUID_A5_tiaocan_algebra2005_42_4_0.05_64_0.001_1_1_0_9b916f83-b5b7-4555-8582-fa5591a64d30/
